2016-01-23T20:39:12

TEST smarsa_BirthdaySpacings 	done 0.5336216850647422

TEST sknuth_Collision 	done 0.36654220048407593

TEST sknuth_Gap 	done 0.8337478395599207

 sknuth_SimpPoker 	done 0.4015853420759532

TEST sknuth_CouponCollector 	done 0.9490522563302966

TEST sknuth_MaxOft 	done (0.8347953945743631,0.07593287170278784)

TEST svaria_WeightDistrib 	done 0.03185680829130644

TEST smarsa_MatrixRank 	done 0.3014275207086783

TEST sstring_HammingIndep 	done 0.4548740672553948

TEST swalk_RandomWalk1 	done(0.027997395855178908,0.6629316074799103,0.6055647334775758,0.9088955485312653,0.2856679458378182)
2016-01-24T00:39:07
